stocks,weights,corr_min,corr_max,corr_mean,corr_std,return,sigma,sharpe,information,modigliani,config
8//9//17//23//28//29//38//60//62//66//69//72//75//84,0.0//0.0//0.0//0.0//0.0//0.0//2.43539013189581e-10//0.0//0.0//0.0//0.0//0.999999999756461//0.0//0.0,0.7508079410853851,0.9829001762339624,0.9182455693079578,0.0431505839788929,1.6819609302053165,0.8479436829864695,1.9730802455096692,5.597954663555225,0.6006083936756211,Mantegna_indextrack3_CLA_weight_sharpe
0//4//10//25//33//41//56//59//68//76//77//88,0.0//0.0//0.0//0.999999999756461//2.4353901318956843e-10//0.0//0.0//0.0//0.0//0.0//0.0//0.0,0.5608203591103678,0.9624132520011104,0.850265935359446,0.0854287076005956,1.3672534772902143,0.6961815608265943,1.9511483120544104,4.548547446929093,0.5940312110473192,Mantegna_indextrack3_CLA_weight_sharpe
3//5//12//16//18//34//39//53//54//81//85,0.10157256528263642//0.0//0.8558906014667815//0.0//0.0//0.030633694208477575//0.0//0.0//0.0//0.011903139042104459//0.0,-0.4048975357184087,0.9446192392626016,0.4272961788464048,0.3203248172053237,0.9793242413055322,0.5133320088750701,1.8904417112662557,3.254978654669165,0.5758258667286508,Mantegna_indextrack3_CLA_weight_sharpe
1//24//37//47//52//63//67//71//82,1.0//8.326672681407512e-17//0.0//0.0//0.0//0.0//0.0//0.0//0.0,0.3132518002622271,0.93354125723708,0.6434816989754796,0.1631370749311962,0.7506451092692561,0.4931196926635555,1.5041887807456356,2.4924370331480312,0.4599922093845114,Mantegna_indextrack3_CLA_weight_sharpe
6//21//35//36//40//43//74//89,0.0//0.0//0.0//0.17428924441261717//-6.5000529812569e-18//0.16242959361981313//0.042036371836186345//0.6212447901313835,-0.4804776782400209,0.7334026210375334,0.2873180576888329,0.3328222393374691,0.6324045432900178,0.4516365326480901,1.380544969722025,2.098158149419007,0.4229125817438148,Mantegna_indextrack3_CLA_weight_sharpe
11//22//45//46//48//50//79,0.7361139730456339//0.07552205180402258//0.0//0.0//0.1883639751503429//0.0//0.0,0.6412304074008576,0.9527089718720791,0.8159644681232582,0.08360383859678,0.654752261496373,0.4354456438919963,1.48319835220711,2.172677696203312,0.453697375314098,Mantegna_indextrack3_CLA_weight_sharpe
2//7//13//19//55//70//73,0.0//-1.5783540795545324e-16//0.9999999999999994//0.0//0.0//0.0//0.0,0.8975828423824568,0.991385155154556,0.931048615373988,0.0231806109320328,1.113839314000374,0.6608396980922534,1.6720232110603686,3.7035256678504394,0.510324192278264,Mantegna_indextrack3_CLA_weight_sharpe
20//26//58//65//78//83//86,0.0//0.0//0.0//0.9999999999913857//0.0//8.614249340172373e-12//0.0,0.6113250585353422,0.9556754604168398,0.8445916485886994,0.0927621540057427,0.6648004316853316,0.7114397665636977,0.9219338902762988,2.206183805488322,0.2853793892858584,Mantegna_indextrack3_CLA_weight_sharpe
27//32//57//80//87,0.0//0.32744381431059044//0.0//0.6725561856894094//0.0,0.8501432472000799,0.9755121539261437,0.9171331500997952,0.0395841232095607,1.0436708331770217,0.486328808126571,2.127718563831641,3.4695454761719704,0.6469829854557733,Mantegna_indextrack3_CLA_weight_sharpe
6//8//31//48//55//77//80//82//95//99//123//128//147//151//176//200//201//215//216//225,0.0//0.0//0.0//0.0//0.9761218411712781//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.02387815882872184//0.0//0.0,0.3946095991235315,0.9567945507035368,0.7920023655292736,0.1102032391317336,0.928949621537271,0.9279338254031866,0.9915034847851464,1.8140931862174992,0.5163142548099027,Mantegna_indextrack5_CLA_weight_sharpe
1//5//16//23//42//50//63//78//96//101//102//134//137//148//150//157//162//175//185,0.0//0.04033391047745923//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.9596660895225408//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0,0.4489795888715473,0.957740490095449,0.768913534363611,0.107228318999304,0.2329446659233162,0.7559916447003991,0.2963586535564233,0.4540775138602012,0.16056523129607,Mantegna_indextrack5_CLA_weight_sharpe
30//56//65//66//93//94//98//103//113//115//145//152//155//171//172//202//204//210,0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//2.7788989768842986e-16//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.9999999999999996,0.539627018765716,0.9617257425238352,0.7979001999944171,0.0896102526001091,1.1201195563919837,0.8807926988029311,1.2616130423222416,2.187645278611136,0.6545461843571976,Mantegna_indextrack5_CLA_weight_sharpe
4//10//12//20//22//28//39//45//71//83//117//130//135//141//144//163//194//218,0.0//0.0//0.0//0.46841201642883856//0.0//0.0//0.0//0.0//0.40595518250077656//0.12563280107038535//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0,0.5716738737319046,0.9557651575614466,0.83654863588035,0.0746910183795732,0.4586790529412208,0.551236914524273,0.8159450883825295,0.8951696377855366,0.4264700593499557,Mantegna_indextrack5_CLA_weight_sharpe
9//14//51//53//62//87//111//116//124//140//160//169//177//183//186//199,0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.19905947429476095//0.0//0.0//0.8009405257052391//0.0//0.0,0.3121500235590032,0.960669254698206,0.7834734221858424,0.1458457314619856,1.048070328462632,0.7986903016949652,1.3010929596331955,2.046858810964904,0.6747505236557481,Mantegna_indextrack5_CLA_weight_sharpe
15//59//60//64//72//76//89//119//142//154//173//180//189//208//219//220,0.0//0.0//0.0//0.0//0.0//0.0//0.0//-5.46860336659911e-27//0.0//0.0//0.0//0.0//1.0//0.0//0.0//0.0,0.4603669397989735,0.9615146302801794,0.8183057459782063,0.1369987468253201,-0.1046255885186804,1.1690804539487685,-0.0971067372953062,-0.2055454282749992,-0.040795582010381,Mantegna_indextrack5_CLA_weight_sharpe
13//18//27//32//43//74//85//105//118//127//156//181//198//214//221,0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.0//0.3274784114977445//0.3794695966610089//0.2930519918412475//0.0//0.0//0.0//0.0,0.4742537026068639,0.9184908060482198,0.7354322608443579,0.1026853575470656,0.1798319819002552,0.7419638297119656,0.2303777826563486,0.3502936512746172,0.126798699001204,Mantegna_indextrack5_CLA_weight_sharpe
