stocks,weights,corr_min,corr_max,corr_mean,corr_std,return,sigma,sharpe,information,modigliani,config
2//12,1.0//0.0,0.8836823786675431,0.8836823786675431,0.8836823786675431,0.0,1.3408203353082373,0.6998474886955258,1.9031579834498769,2.3035935304838304,1.1126827495363734,RPS_indextrack1_KMEANS_clustering_12_CLA_weight_sharpe
1//26//29,0.0//0.0//1.0,0.2731222884582729,0.7124978894042411,0.4948646258856455,0.1965205191178743,1.999891514079075,1.2137847226268417,1.6403168345785588,3.4399734712523347,0.9602416340244706,RPS_indextrack1_KMEANS_clustering_12_CLA_weight_sharpe
0//3//23//25,0.0//-1.6819291410757265e-16//0.9558029085719993//0.04419709142800074,0.453645623454929,0.909079422469924,0.6977790619025067,0.1448149212422199,2.035873600161092,0.7873893863991225,2.5742963204404083,3.502014298051752,1.5019257474192067,RPS_indextrack1_KMEANS_clustering_12_CLA_weight_sharpe
5//13//17,1.0//0.0//0.0,0.5180178854477563,0.9111702035567838,0.6680366438946702,0.1900420184330509,1.2724110601873435,0.8840897636834882,1.4291660327827205,2.185641281145785,0.8377795921972643,RPS_indextrack1_KMEANS_clustering_12_CLA_weight_sharpe
16//20//28//30,1.0//0.0//0.0//1.640581009979733e-26,0.6907953130856823,0.8744740059626603,0.8126084905799223,0.0681706258415389,1.6383164405912976,0.9618216681510656,1.6940941284090287,2.816540564719071,0.9914310832257512,RPS_indextrack1_KMEANS_clustering_12_CLA_weight_sharpe
14//22,0.6890664392029082//0.31093356079709206,0.6085804083669641,0.6085804083669641,0.6085804083669641,0.0,0.3561725560068933,0.5754725402796919,0.6034563453507469,0.6058497644658672,0.3588891810815406,RPS_indextrack1_KMEANS_clustering_12_CLA_weight_sharpe
21//24,0.0//1.0,0.9209840015570212,0.9209840015570212,0.9209840015570212,0.0,1.5191666370164765,0.7299217509667748,2.0690801925222013,2.611100771430805,1.2089133692387983,RPS_indextrack1_KMEANS_clustering_12_CLA_weight_sharpe
6//10//19,0.0//0.9999999999999998//5.551115120938341e-17,0.3510281479667218,0.8043934970998329,0.604697297431476,0.20701660692986,3.117462000271614,0.9175471584769378,3.3879043399051043,5.366904467192133,1.9737975019341345,RPS_indextrack1_KMEANS_clustering_12_CLA_weight_sharpe
8//11,0.5969737357337787//0.4030262642662214,0.673123738979656,0.673123738979656,0.673123738979656,0.0,0.7191968878826968,0.6018337418441596,1.1802211117412271,1.2317815030133226,0.6933979319148132,RPS_indextrack1_KMEANS_clustering_12_CLA_weight_sharpe
16//21//27//40//45//50//63//64//67//69//70//72//81//97//98,0.049876300999521624//0.09194274740435412//0.035949858533822814//0.050124465546975826//0.06157531016297901//0.2505452895969916//0.03564481639587588//0.007576040190551815//0.04912371148346274//0.07318322945692232//0.06613182071866638//0.05083659495286212//0.12689868551687394//0.014968644459962736//0.03562248458017703,-0.4123071009776681,0.9057921323543996,0.4933093014616678,0.2857376903979321,0.466947424535571,0.2366797677411702,1.9353045209867088,2.3491434688470503,0.3912253465597958,RPS_indextrack4_FCM_clustering_8_HRP_weight
